<x^120 + 39*x^119 - 1552*x^118 - 79164*x^117 + 968074*x^116 + 77038021*x^115 - 203317542*x^114 - 47839879509*x^113 - 122080677531*x^112 + 21281624430451*x^111 + 129672816500711*x^110 - 7214095671088038*x^109 - 64534191376867023*x^108 + 1933994007567520097*x^107 + 22406498070254597343*x^106 - 419595596793134599639*x^105 - 6023020476218157601357*x^104 + 74638186307287595816227*x^103 + 1315204711470249478500183*x^102 - 10924045174488153683078992*x^101 - 239932126511503010077165974*x^100 + 1303102668812021866335657813*x^99 + 37250822739216368805806318963*x^98 - 122132689243757611320160617026*x^97 - 4986976584207241623844289306261*x^96 + 7912635279502521230633315001644*x^95 + 581323652522220068292565327332426*x^94 - 116829367489368038965927906718637*x^93 - 59441089575621304715079231167989604*x^92 - 58046098933820101082938300876052091*x^91 + 5361701761749488457637905264101081462*x^90 + 10793242249448382075300318174642961247*x^89 - 428484651430000108172206294646330783516*x^88 - 1267550832817817981688713472792729463850*x^87 + 30434069170503683771212728678368168325599*x^86 + 117244962405215610346961794487888688327923*x^85 - 1925337980924405659885584736486448717467288*x^84 - 9111116485037902212814032194519267691046090*x^83 + 108609923732301166345077278294164117683535164*x^82 + 612055592471585037107120759341736736309599995*x^81 - 5463469418423823945868515379505767020481355991*x^80 - 36094508667420941667450625784649040600037989933*x^79 + 244767779274469762283341378368613722474800882570*x^78 + 1886139752331056025571081661539024174473834571690*x^77 - 9736483602447581599214498088917441227547500248685*x^76 - 87864988607528734454177917918152844126753070945723*x^75 + 341900716924964611793007522703436256778341399286527*x^74 + 3663788040522649116612356178870452420280586787809415*x^73 - 10487314566377735455818119489953842243843839754907490*x^72 - 137121644121134066688538208526951501922308675577896550*x^71 + 275364857595014285341785221757353242641107988295301655*x^70 + 4614421496006291635521406085778446352062805947849679034*x^69 - 5920650444207916599230392753984507514745145473808374696*x^68 - 139771004087583694812866768375389118741096888596370804643*x^67 + 91574264036936018934091367120644634912658831900751672526*x^66 + 3812338000603946716956382371412042746485309447951837356949*x^65 - 384986616275051416014251220849994269355608334482209317695*x^64 - 93624386228104066365567819794910457177636502535339256460169*x^63 - 37224268738197642491974375160588281330554677303213461621091*x^62 + 2068874070763866109404333968467611812074395049691711635289682*x^61 + 1769442874502538514531488779159340559049462749929354116643839*x^60 - 41088881645030812602929642539906681022347021989986428902327136*x^59 - 52791829249992525436254275024439045251095448458579271185133884*x^58 + 732174181509982867895903012308805659389288514736691349675901845*x^57 + 1243435611129338050852345917695933303681844059015917432996030616*x^56 - 11678353204377124819007505106572819693510742017145422850074538376*x^55 - 24619543594844369811854174313850884133341440504357829546502806404*x^54 + 166213570572199944070130401817228520866962509502572191405704145598*x^53 + 420327485697268282504970881402618266780096777443697393104157870602*x^52 - 2102198069639775861571399585256843817695700953083592774948185940571*x^51 - 6262569872181140200993724768066886010770062868462261650190323184324*x^50 + 23496465179134806776217874112842801696980163147677924147165202789661*x^49 + 81899591224930608305817398076609379348603343178500152054174211030274*x^48 - 230326593452688882988240653550874164628638073419183910837453859387523*x^47 - 942329383192117339861682417337635531036814587284954851723143664407889*x^46 + 1958356990033220917297841325094301397778369634601697656329638161360166*x^45 + 9541309412132909585128760929062684930623482948206481541995116422779253*x^44 - 14192677085828320499689263097140049269975158462733857412365809618739901*x^43 - 84901985423383583329073660165724588873916708046828633541018514610063822*x^42 + 84965746403588738016392853190478118811183332696581750564967244427951104*x^41 + 662229414866002598249011402608834166356512618056316422709660498918750330*x^40 - 391755478130698182003930631834269428313784091045085507725362510758556219*x^39 - 4510924553736061296719192309394745812381017314576758301006274460081301249*x^38 + 1089014084878004439456061244117873503680478756410461655709156087444347952*x^37 + 26704933338007310853261927860166773843864366341382958955469060274125784069*x^36 + 1692068305915468846289269411271613024785530072946393065453914085973531896*x^35 - 136576816920559504616802010306940672413569602790861983335856509965267025423*x^34 - 45530584681931778453749031851898948759962221315025637255196796926032503643*x^33 + 599018240399840120117511286811440754496858816014960340363097299744125274592*x^32 + 345887325066271649637116602001439856523546859466791299066358554767116065572*x^31 - 2233201839319757294948349718893584789245728472858239011314299609177704106206*x^30 - 1794505337679480433090175579330012076067508803747886568244195963964470917248*x^29 + 7001163489585482602561025294006283434936452769341417110045522691310383787592*x^28 + 7141410830778788627827540621063658045003975501947505847719826009384536132122*x^27 - 18216170263952508096522752194776344123425576136523163872862033378769064195992*x^26 - 22527349164617767129174550676361148313875602352922022183443917843560036480483*x^25 + 38698457378554050142063665199833008798783157802539415623220453363172704358742*x^24 + 56772937903109360616204460231024731213205408371429667752506305926114929002971*x^23 - 65738648334467658646502544113885341964987687266510659646909696155908932289580*x^22 - 113925923359945021446160626631815086136858700888053658368196559203351322521965*x^21 + 86845683292227872608265416007785432186922809834543834003301030363169076628729*x^20 + 180196113129427958742067585300160122178592110593353386881806946558597225276068*x^19 - 85726289383980482106977809325328708238074352453263753063526140920507066364438*x^18 - 221207474705434225367386007773704273455962033249745786679684867614955427610005*x^17 + 59237980090904519958735592899887057723323082480348898581661273350364193825444*x^16 + 206478627010610687541572897376807263567059925502113606683771701977305026412233*x^15 - 25017339905223663295146718291564384118397871229902541868236353728837429323306*x^14 - 142759814740365528079390512277565349429879843897282053765255461057225513754246*x^13 + 3791601432729604170754211859152445358466667502826055658644490681835009009244*x^12 + 70718647691924939616763500511684866560525182197427396096712554857316913536533*x^11 + 1385222815587526260903331307898791147663281769683982619309743277250746799487*x^10 - 24029113021059102221774057117533410195162175678264668273451157068019728424338*x^9 - 397068869002876126606463679016849086375564878188349813077692292695796482479*x^8 + 5261459067372556177187972842605485870182419161279281010402435876396487075455*x^7 - 201064956693606212201786236536416375409891821258454727714523087059093628554*x^6 - 661910492308657700210720805355000188374163492765186270831776416747440049017*x^5 + 94447704626784871591437334220152438777439308084415265133656197170430141956*x^4 + 32790918260735280457336200313463858265254730759316729234411314741673326943*x^3 - 10259045607403714273197492381589790128695469714130820525153474194433654009*x^2 + 988427161849841006186438993030006659943602100791945703443366823146904041*x - 31600461896305119895018449419625469736749693128782573415645394968348559, 1>
]>,
<43, [
<x, 3>,
<x^2 - 48, 1>,
<x^4 - 160*x^2 + 5888, 1>,
<x^10 - 221*x^8 + 16919*x^6 - 524968*x^4 + 5873869*x^2 - 8058963, 1>,
<x^42 - 778*x^40 + 273595*x^38 - 57635584*x^36 + 8129346567*x^34 - 813208812647*x^32 + 59647480426283*x^30 - 3272640879765845*x^28 + 135870559056356732*x^26 - 4291815062459550877*x^24 + 103198476887358838167*x^22 - 1881488323784418231471*x^20 + 25789040615237249787585*x^18 - 262183209475937090414451*x^16 + 1938854365673608404872564*x^14 - 10151037559482630151105905*x^12 + 36257847596537715009857506*x^10 - 83938516404523723119180983*x^8 + 116850063476909936527650352*x^6 - 85802594243071310659335897*x^4 + 24403375232686545852235374*x^2 - 104999209125645368407167, 1>,
<x^72 - 1628*x^70 + 1254168*x^68 - 608559982*x^66 + 208859693526*x^64 - 53973536714391*x^62 + 10916535835964547*x^60 - 1773366593669514000*x^58 + 235607421844096703659*x^56 - 25936550267804131826483*x^54 + 2388208874211993136844192*x^52 - 185191671705855237045826667*x^50 + 12151028075371401500536756319*x^48 - 676651584095288246853839910628*x^46 + 32030666211042005830655534529236*x^44 - 1289257373419918508958884099487970*x^42 + 44084077877636436626217238526178626*x^40 - 1277827832387644094400531893910198917*x^38 + 31294492840105664539760721572256471981*x^36 - 644577294357334465916302403081024137147*x^34 + 11099523899062093875314745682964119953404*x^32 - 158600556933818236686260450918424102921116*x^30 + 1863261089668255490009718933328999443496115*x^28 - 17796834253235602165538250078370987446164513*x^26 + 136342775159243531125882684236667456503634885*x^24 - 824276541009376691493036126657775260517557650*x^22 + 3856496343353772092065922748610668362443815470*x^20 - 13641594187436207955546226912711130350027382813*x^18 + 35483026513406292525975774387495745455703188040*x^16 - 65662718590899232773903183005391665073492219843*x^14 + 83110843214877226976067647826964807952724453991*x^12 - 68536771416722347954493189778637151928967410389*x^10 + 34475941355001814199243665499098457171815686434*x^8 - 9545623986258611830153825502901053559401674801*x^6 + 1226913505280958111370612547354484474010088796*x^4 - 64144500907199775032000993650981570864951192*x^2 + 1039502951539031817215359127310069332306881, 1>,
<x^120 + 52*x^119 - 1128*x^118 - 102758*x^117 + 64063*x^116 + 96507765*x^115 + 723350593*x^114 - 57162135939*x^113 - 730631671118*x^112 + 23853931171715*x^111 + 417530150068614*x^110 - 7398026348033067*x^109 - 169083019250872758*x^108 + 1741816141248293982*x^107 + 52757298041722338008*x^106 - 307552561709178671786*x^105 - 13262028246503992215418*x^104 + 37243009084015196432853*x^103 + 2762356010866341799182119*x^102 - 1666423664625283900923049*x^101 - 486099971100533619374724340*x^100 - 535213340296694239495547943*x^99 + 73304899564582670775809919701*x^98 + 181787015079073501255417007218*x^97 - 9576814877063776070149598710801*x^96 - 34847210033967934390967251147193*x^95 + 1093181464528054210908928376002292*x^94 + 5077928354930842303689078123286954*x^93 - 109776757530804045054370738626301214*x^92 - 608663969574147858531719376916027429*x^91 + 9751779411680768559527819086215894602*x^90 + 62109662414898009983972477023385115104*x^89 - 769824389012821667391475002757572002701*x^88 - 5497860501490086706703528448519658021208*x^87 + 54209333454614128401147949586975272682017*x^86 + 427146143540552473683710052646288604908779*x^85 - 3415860899215257265819941488707857704905712*x^84 - 29360221241659845393690746289722561918608413*x^83 + 193116782610243483974535267530631047320005887*x^82 + 1795574652719544803449194779508794937120905796*x^81 - 9817615358672384407470053231496717273463403123*x^80 - 98110856056215042070260779079602489038566555516*x^79 + 449662815870031140998120458202986509144217550489*x^78 + 4804472948228255157783088272349934825313890195496*x^77 - 18585596099542062133582347164574362450901400640537*x^76 - 211342912809037165930155209296244222213745457221449*x^75 + 694219319386544657644373868673395672271423820603028*x^74 + 8365012603160152608955751615164842071728923393491529*x^73 - 23463752468754925305848769056834106917416641887128718*x^72 - 298249600322796256320255061787696150341251834188499485*x^71 + 718406766284867877663615570183577051363087116841938137*x^70 + 9585857769568688236417331294512114648443526577272186091*x^69 - 19946002931497772745066782879465744468043663867316430535*x^68 - 277812383660168822987259553825720893391517966510187155250*x^67 + 502621088211081050627540398503809594491134723243010869860*x^66 + 7259664149689209590854504638860275212334406722263069643545*x^65 - 11503869661212038593337612461593712118277201690878585601297*x^64 - 170983204950147173488096963343571309014930685664007742806393*x^63 + 239269973056739278600568296130289368390643588476667015612274*x^62 + 3627010124427946392649822228302809073880406266308316820892948*x^61 - 4523303328440016208389411133324348343913756302397990862846329*x^60 - 69222976455411277694094513788544377514513809557082267614229134*x^59 + 77701889678457968490876997562741853923393853345144469820904927*x^58 + 1187045091963757162645201879710295751627334027895395395875627274*x^57 - 1211824821480280944104764777983136621593541738592041140753885280*x^56 - 18258625087790830632507999467360112466607614316399041036247065038*x^55 + 17130964558558281057356461685565822315042901028750598981198453805*x^54 + 251406239842601424590742282373927540202934218223321875199700281803*x^53 - 218971180974675492089446991306345501415040957613505931244956438579*x^52 - 3091452130133576386347675880430887915921794134646169685066586958680*x^51 + 2522226290312939071853522850326167746196562585155033546026659982618*x^50 + 33856189776394280545732767746098621158911890426312089275253186855548*x^49 - 26067209144394100546815297770056638573084291013236843055371654267569*x^48 - 329185720227342877884636545140963938437702927662938758793017215080082*x^47 + 240460042057990466306599684945382918590797337020101207115164516547145*x^46 + 2831538581549690946239653963577581304440761460085523217674302246229413*x^45 - 1967764234745685474138092886731988686254752794434638898484081647868612*x^44 - 21459912600346911599515608864133629454204992790932905422741572749497743*x^43 + 14185897635818079471157760232478918546844860438480131692336183105535988*x^42 + 142650246925756698391511446348567070831194513930964745566012214488316608*x^41 - 89388410036547862511583307840698785766487732351721945857882794714282479*x^40 - 827387432886042556454444480208190858996325116096899435194799447934188626*x^39 + 487979050386527068314981640968856136610706068815602211476580466449386856*x^38 + 4162784628539653058738677878219367475403079264800754867287602747698773801*x^37 - 2284775393030647068919058373702012392962508400908253122242327544869173349*x^36 - 18045914107598678612419893103064252078496329222554527352395050191040239437*x^35 + 9068602367406055521993554436486312673921331627496744248526029740978763300*x^34 + 66884689441438224959604964592260293801735963871189246093833719272323234147*x^33 - 30092040724888546705876313605920211134669987306362598055570578060382983652*x^32 - 210037481388026165051758348743932732358667079502906578235645160837168255688*x^31 + 82052162100728510184579024926484815490417984727967764191892958472006318630*x^30 + 552885903796751710247185001896106871076364719595065627932821509642614700431*x^29 - 179739733413811303408312989418203725438613151845848636484906121780889863951*x^28 - 1204339619744328548423976797508302877357908551450196776440638204057495000231*x^27 + 306296242471680775841724018624020663105202492214894141705826764635049531950*x^26 + 2137042988366844069762754193946184327975915936524918143770053122967910828182*x^25 - 385273105143053781213875945842680477002773017534213710151428445235259367791*x^24 - 3029691816355013876946850310756088009404429553310054183775874285210923061106*x^23 + 320174756910349842325453805115278030258266667029090822472230968061962197161*x^22 + 3349630633552727929870978301049908583204598480946192085726867075588130836135*x^21 - 113352913081503368504159674583409972395730268245038899029440775580287792339*x^20 - 2801903327950113375674851984322185892488298491392289026671465871554553208539*x^19 - 88780422110310533457237443756873724800732400067244646329439563771272306025*x^18 + 1707201133831641181936667186226977556849793893059510917465348359120982768624*x^17 + 149888966607514926136794626619634778558296440434331037074642660054546094277*x^16 - 722407618958415705114393190394259293849813855432497494295326632128062214536*x^15 - 95816993073654472296388450267133105102605026657117047405446040232657352231*x^14 + 199748352295744967727679696815692419658249004488647983442791374573155403606*x^13 + 33069824455231525550547705964712242718589950245182572840544809678229623941*x^12 - 33336879082930676606921405699580641078592347711634107235693188327689146781*x^11 - 6187617032787424426719987282647505925797245950949391163804314665258371009*x^10 + 3028033224911850904053156682936799794819164377359307716263469005456941497*x^9 + 580828149284182476398803980846426839396633722843809247684089509654128253*x^8 - 131566880198561977292747798936488538642701746655505437056945291777677333*x^7 - 24083143737579297592121338957418033512757941491410238764639347326737839*x^6 + 2526499280532987358989342984845729520129133642954449223180096877492356*x^5 + 399480419257537151927321705307459528976660768614516887412320034733726*x^4 - 18544280253442899625715758905827250999750688960190615437081875937995*x^3 - 2334802701553886125679361294960698069524849778987585817486328541874*x^2 + 18853600616085066520144530588766191709761386722205249958789910177*x + 2640021063007973323300628201404453031571217602992735290486499141, 1>
]>,
<47, [
<x, 3>,
<x^2 - 12, 1>,
<x^4 - 44*x^2 + 92, 1>,
<x^10 - 202*x^8 + 12689*x^6 - 245132*x^4 + 949768*x^2 - 73947, 1>,
<x^42 - 852*x^40 + 332622*x^38 - 78921853*x^36 + 12727354925*x^34 - 1477836339841*x^32 + 127686766992575*x^30 - 8365752389182098*x^28 + 419662055780758663*x^26 - 16161181211308415964*x^24 + 476108293886501709576*x^22 - 10627830871192034761392*x^20 + 176868964204495558705522*x^18 - 2142475691592595700855857*x^16 + 18274129367647420568445774*x^14 - 105106228961274726609500286*x^12 + 386956853595549676342296008*x^10 - 860427083072049208476239157*x^8 + 1091519614069333592116959265*x^6 - 743916056739893780310919260*x^4 + 238149248491622333780036829*x^2 - 23480080613606288313598887, 1>,
<x^72 - 1956*x^70 + 1821276*x^68 - 1075193339*x^66 + 452224249558*x^64 - 144370047194807*x^62 + 36393505499202620*x^60 - 7441018721317920712*x^58 + 1257831353491215420872*x^56 - 178301581134411594181676*x^54 + 21423937676640141475803660*x^52 - 2200080932889408575504148417*x^50 + 194327783036793115685182071532*x^48 - 14835485148062459978418136855003*x^46 + 982479600943808920971370195474015*x^44 - 56589528163095803359111302100972004*x^42 + 2839756460685992824864335423458069198*x^40 - 124262754845946506398426580673407936382*x^38 + 4741956838118942746503914163955410490205*x^36 - 157702152396407290529088916133022738139178*x^34 + 4563992053659327193332395662480534442549932*x^32 - 114677788602083143636503852465134173198369721*x^30 + 2493679170187738094233560337292168095693078167*x^28 - 46727525916066926785440605741194114908733451594*x^26 + 750385182853541867475724246805443413079747671120*x^24 - 10254926520800014588944310108226706977675081687555*x^22 + 118211285472951336191657385689111996154574579824045*x^20 - 1136436481252932473419624200155131861754221824720522*x^18 + 8979369015189348470109017740032675738669313282106422*x^16 - 57201730340974686481981062052945926941660168756600995*x^14 + 286229351487830878922800153400869688860035121933271129*x^12 - 1084301547583890172489732144544059925392142344445368292*x^10 + 2941907373585586884016486715005801073902469196556381000*x^8 - 5215968245338014125188746545189394315506807065077945345*x^6 + 5063965449264783057355775708500267921217064774197673211*x^4 - 1717540937166540957375747576064924991424810485889127869*x^2 + 168636469185015891236457308465412824946545808006251641, 1>,
<x^120 + 175*x^119 + 12627*x^118 + 427864*x^117 + 2242535*x^116 - 363511780*x^115 - 12647389691*x^114 - 62322281732*x^113 + 6345735999772*x^112 + 159016940128037*x^111 - 146294526910316*x^110 - 69117811497090572*x^109 - 976030070680123870*x^108 + 10145980428467338020*x^107 + 433246328818840451427*x^106 + 2295296605702243359513*x^105 - 87420471231231236852990*x^104 - 1474995570467707179425784*x^103 + 4786491253071075993712632*x^102 + 350071596605422793607154559*x^101 + 2213758322333861710475602626*x^100 - 43915624645384022661152793631*x^99 - 727623116224637601734979046022*x^98 + 1242341720830960276478416965466*x^97 + 116238957559125708809574831929494*x^96 + 655418469655750199218036530159251*x^95 - 10624581622060919005790406828932983*x^94 - 149877112364856866684611450289782684*x^93 + 279292963331541093709632508079927044*x^92 + 18009165139219494991496365402980415666*x^91 + 76804127818020200544727163837655262847*x^90 - 1316438234765533171392163363560669532744*x^89 - 14251346804162096289933026214570542153469*x^88 + 39484505018992158616110928390921275004888*x^87 + 1377798391379157494184793561698867446541522*x^86 + 3712404890872707528959556108680323672244652*x^85 - 84558142321660432345421334630335034261986319*x^84 - 653335321926959089554944965415366898611179692*x^83 + 2726350602486044247478492854968115127835078640*x^82 + 53418489931660328486560876291554201715619638280*x^81 + 60913084264559192953156026715452273931851119055*x^80 - 2819668310082510620303402693365268403044438394129*x^79 - 14556188325849905710202737985561364448585136911113*x^78 + 90277619747905431929478102718621532034070720785962*x^77 + 1059220667117371760903127351280909036057428769432051*x^76 - 381005605812039297662451183205630397871763816621037*x^75 - 48809888653015672315606926600651029006036779053638975*x^74 - 152250507278047567726430922353954094214340951555758601*x^73 + 1470837127599757407620520867929710583338588258770770766*x^72 + 10689694035541811208410011494791445350528603719523457809*x^71 - 20185190721934879247568568710471656632790421239656871089*x^70 - 437100763128210282019214520980231381470736899128708902920*x^69 - 640976639319248172623095298195318376669335737142595681650*x^68 + 12014757030356078214501008069595397161484578864191850393032*x^67 + 53615861338266810890449773046766412177072960056457479595416*x^66 - 197456455114722147136048041104291486695795480718572333729443*x^65 - 2002715536056416614284060057622066052787620997361499164463604*x^64 - 104677927025708630950601680081056244763576200807661207972332*x^63 + 49464439567914811485370674752965337976549563146829733658775302*x^62 + 125419203836710455943235908559770063867989546399730871047014237*x^61 - 808295102575243678365735914363008698071442038257126246545206263*x^60 - 4581621475928548476005120304234061454919190374974096193151009838*x^59 + 5939479513932560251721333047970113768739553960639279533176166532*x^58 + 101680199463155640526297599699449797641389784587026611435013813506*x^57 + 110963798349005540455155784927543362800122223152747192862278629526*x^56 - 1538335481549964541226823415100171841627386675215185279880092038495*x^55 - 4977688743373014812058429388864344026542244612748610861326385599467*x^54 + 14271876269905631685780913778318015020456886736073311101407167441286*x^53 + 101610204445698549580869001162829985221759547826577625837936753069644*x^52 - 11491509513209815426360003241871272940399361149772609647909915438352*x^51 - 1380118665545155662868549759376105772376242963256096024055343740003597*x^50 - 2281800414928132711177228311499468892039785334360909568708950103476263*x^49 + 12661462985045397129514283375114119018284664396735441051535388323137946*x^48 + 46788481997221675943420099719563118452323303129396792706363304066514540*x^47 - 61018894226344090339722928616259502957263880532134652816285738555147596*x^46 - 568336378501815404801526972656638046990195009886204460472508348539828087*x^45 - 265438106810342421978642930999452660504698877625255688657432122242424070*x^44 + 4744323293854970264049847892930001729026720569723006570922106161377410074*x^43 + 8860808700629545186780652195391129603001862565304066330986915507444359354*x^42 - 26100934918183567062459835294455152061947913597913691382865776979680795273*x^41 - 100477039439316924341210790186386400423574840099265162660542839391571252118*x^40 + 59985763772723909660339990548462621019418865303976576955779980036092379725*x^39 + 739775729285934599317289365879783183239354493318901654685797170304105381514*x^38 + 472977395131015075616049531825077154929157076443991588564574808232419557992*x^37 - 3805255345807919023518731317393673971185227873915553260790704812405826871915*x^36 - 6580578504654753966710790194155864660256748165405805431097522816269695313042*x^35 + 12866046027852992917347000877812150507931252965951568340847262373195607804676*x^34 + 43706756662227528521376307727052553125286508932044190435895340243831258304445*x^33 - 17556033581635459595134005611267044842542724270966829853087264598340416965055*x^32 - 196267680433639922174785496690408583593897886016763125940456673320111505818985*x^31 - 92728864820031769851095090640967817600933087924094259580106137094982638819424*x^30 + 630125852419227905198020434168678227877408538671823609712621628378483146581851*x^29 + 765594677455713741143436798478448774500523987097781472280220429460637159306868*x^28 - 1407093865210539975995434280923916084610498469116550587424906406271550092205673*x^27 - 3066213384191234644864018442314806858618370370813403769828221278497845188815766*x^26 + 1831858658401146930810408803131936422021297954629944966031788297505860288904788*x^25 + 8360187344912647057841793925092951348678656554635601363979650371083944662631897*x^24 + 289492726548127961452741731834554929047569122036994509568559789265614846907314*x^23 - 16643041516215696309318113032459890283655989677979921184682450550708340313459644*x^22 - 7805423860283233811370466357631788635481988272715359067525274582266396966122967*x^21 + 24561769448366660479754474343374064218685153811125668582034228310764949688840946*x^20 + 20680656141426190191731313837704157540062857750943625937761071611858622148751265*x^19 - 26574781641366671160749211773704204852929297624054954590275583715366835090648983*x^18 - 33065469119600088596404455868129288911639923266583885548601554756907659411280267*x^17 + 20259537367994947613585173553235551148226289682467724106337438500723462710507855*x^16 + 36726559712476985967256493135651270220971128040669852929389213491214098666488849*x^15 - 9786004396754058767325487428122633849410506457563451075835813363952683920047107*x^14 - 29222254051141951799758553660780532141581224052337368960056906948748343899006550*x^13 + 1839940896986945631597850735616709519887935605027501312286172511261012468106090*x^12 + 16560546414133661624705427121448309158569144887439004764717620673970315429039663*x^11 + 1018822359386893328288332686445551451480763341527907261531587450217620584338640*x^10 - 6483212663897227074027405213880275150473352666329113283078865356911846141881883*x^9 - 888614070550524554245729137698689220428929733099505213720890813819138395581930*x^8 + 1652300587126717514849129120066332306833568878097126514258199683804133009977879*x^7 + 301633578797785404786781281574084141906525190937235166653705343681407025855032*x^6 - 246482469797103449181342701589694351993014248472753915690026222284808870213471*x^5 - 52357376408822149925863366033941879107713407020696957300263087737259331143743*x^4 + 17395047947069915797693341159761173905407863205881666493420373434854492783612*x^3 + 4123244476351690153827878089001373308644124193577530162601417876337669834343*x^2 - 307590556983230818600052971884300334429188738623591245537123459526044591588*x - 81282549523613278691317053187989865140706464599153959728803595778195892837, 1>
